ffff0006         0 HEX 
00040001         if(x1==1) y=@014e; else if(x1==2) y=@014f; else y=@0003; 
66660016         if((x1==0x50)&&(x2!=7F)) y=1;else y=0; 
66660017         if(x==0x41)y=1;else y=0; 
66660014         if(x==0x7F)y=0;else y=1; 
66660015         if(x==0xC1)y=1;else y=0; 
66660012         if(x==0x77)y=1;else y=0; 
66660013         if(x==0x7B)y=1;else y=0; 
66660011         if(x==0x76)y=1;else y=0; 
6666000e         if(x==0x70)y=1;else y=0; 
6666000f         if(x==0x71)y=1;else y=0; 
6666000c         if(x==0x6E)y=1;else y=0; 
6666000d         if(x==0x6F)y=1;else y=0; 
6666000a         if(x==0x67)y=1;else y=0; 
6666000b         if(x==0x68)y=1;else y=0; 
66660008         if(x==0x61)y=1;else y=0; 
66660009         if(x==0x62)y=1;else y=0; 
66660006         if(x==0x59)y=1;else y=0; 
66660007         if(x==0x5A)y=1;else y=0; 
66660004         if(x==0x54)y=1;else y=0; 
66660005         if(x==0x58)y=1;else y=0; 
66660002         if(x==0x51)y=1;else y=0; 
66660003         if(x==0x52)y=1;else y=0; 
66660000         if(x==0x74)y=1;else y=0; 
66660001         if(x==0x50)y=1;else y=0; 
